"LIS - Australia 1981
Codebook generated: 2025-10-03",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56
Code,,,,,,,,,,,,,,,Label,,,,,,,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,Australia,,,,,,,,,,,,,,14755.00 42275.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
iso2      2-letter country abbreviation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,,,,,,,,,,,,,,,,,Label,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,au,,,,,,,,14755.00 42275.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iso3      3-letter country abbreviation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,,,,,,,,,,,,,,,,,Label,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,aus,,,,,,,,14755.00 42275.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wave      data wave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,,,,,,,,,,,,,,,,Label,,,,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,Wave I,,,,,,,,,,,14755.00 42275.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
currency      currency units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,,,,,,,,,,,,Label,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,AUD - Australian Dollar,,,,,,,,,,,,,,,,,,,,,,,,,,14755.00 42275.00,,,,,,,,,,,,,,,,,,
grossnet      gross/net income information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,,,,,,,,,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,,
120,,,,,,,,,"gross, taxes and contributions imputed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14755.00 42275.00,,,,,,,,,,,,,
Continuous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variable,,,,Description,,,,,,,,,,,,,,,N,,,,MIN,,,,,MISS,,MAX,,,,,,,,MEAN,,,,,MEANW,,,,,SD,,,,,,,SDW,
hid,,,,household identifier,,,,,,,,,,,,,,,"14755.00
42275.00",,,,1.00 1.00,,,,,"0.00
0.00",,"14755.00
14755.00",,,,,,,,"7378.00
7400.00",,,,,"7378.00
7400.00",,,,,"4260.00
4273.00",,,,,,,"4260.00
4273.00",
pid,,,,person identifier,,,,,,,,,,,,,,,42275,,,,1,,,,,0,,14,,,,,,,,2,,,,,2,,,,,1,,,,,,,1,
did,,,,unique country/year number,,,,,,,,,,,,,,,"14755.00
42275.00",,,,9.00 9.00,,,,,"0.00
0.00",,9.00 9.00,,,,,,,,9.00 9.00,,,,,9.00 9.00,,,,,0.00 0.00,,,,,,,0.00 0.00,
year,,,,reference year,,,,,,,,,,,,,,,"14755.00
42275.00",,,,"1981.00
1981.00",,,,,"0.00
0.00",,1981.00 1981.00,,,,,,,,"1981.00
1981.00",,,,,"1981.00
1981.00",,,,,0.00 0.00,,,,,,,0.00 0.00,
hpopwgt,,,,household weight,,,,,,,,,,,,,,,14755,,,,104,,,,,0,,1110,,,,,,,,355,,,,,355,,,,,133,,,,,,,133,
ppopwgt,,,,person weight,,,,,,,,,,,,,,,42275,,,,104,,,,,0,,1110,,,,,,,,356,,,,,356,,,,,132,,,,,,,132,
hwgt,,,,normalised household weight,,,,,,,,,,,,,,,14755,,,,0,,,,,0,,2,,,,,,,,1,,,,,1,,,,,0,,,,,,,0,
pwgt,,,,normalised person weight,,,,,,,,,,,,,,,42275,,,,0,,,,,0,,1,,,,,,,,0,,,,,0,,,,,0,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography and Housing
Discrete",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
region_c      region: country specific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,,,,,,,,,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,
1,,,,,,,,,New South Wales,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3683,,,,
2,,,,,,,,,Victoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2998,,,,
3,,,,,,,,,Queensland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2521,,,,
4,,,,,,,,,South Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1999,,,,
5,,,,,,,,,Western Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2081,,,,
6,,,,,,,,,Tasmania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1033,,,,
7,,,,,,,,,Canberra region (ACT) and Northern Territory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
area_c      type of area: country specific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,,,,,,,,,,,,,,,,,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,metropolitan,,,,,,,,,,,,,,,,,,,,,,,,,,,8719,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,balance of state,,,,,,,,,,,,,,,,,,,,,,,,,,,4563,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,,missing,,,,,,,,,,,,,,,,,,,,,,,,,,,1473,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Excludes the following regions: Tasmania, Canberra region (ACT) and Northern Territory (NT).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
own      main residence tenure status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,,,,,,,,,,,,,,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,
110,,,,,,,,,,,,,,owned outright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5212,,,,,,,,,,
120,,,,,,,,,,,,,,owned with mortgage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4917,,,,,,,,,,
210,,,,,,,,,,,,,,rented,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3692,,,,,,,,,,
220,,,,,,,,,,,,,,free housing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,494,,,,,,,,,,
.,,,,,,,,,,,,,,missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,440,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Household Composition and Living Arrangements
Discrete",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
partner      living with partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,,,,,,,,,,,,,,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,
0,,,,,,,,,,,,,,not living with partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4832,,,,,,,,,,,
1,,,,,,,,,,,,,,living with partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19846,,,,,,,,,,,
.,,,,,,,,,,,,,,missing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17597,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scope limitation: available only for the reference person and his/her partner.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hpartner      household reference person living with partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,,,,,,,,,,,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,
0,,,,,,,,,,,reference person not living with partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4832,,,,,
1,,,,,,,,,,,reference person living with partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9923,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nhhmem      number of household members,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,,,,,,,,,,,,,,,,,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,1 hh member,,,,,,,,,,,,,,,,,,,,,,,,,,,2860,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,2 hh members,,,,,,,,,,,,,,,,,,,,,,,,,,,4521,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,3 hh members,,,,,,,,,,,,,,,,,,,,,,,,,,,2355,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,4 hh members,,,,,,,,,,,,,,,,,,,,,,,,,,,2849,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,5 hh members,,,,,,,,,,,,,,,,,,,,,,,,,,,1497,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,6 hh members,,,,,,,,,,,,,,,,,,,,,,,,,,,449,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,7 hh members,,,,,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,8 hh members,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,9 hh members,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,10 hh members,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,11 hh members,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,12 hh members,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,13 hh members,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,14 hh members,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nearn      number of household members with labour income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,,,,,,,,,,,,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,
0,,,,,,,,,,,,no hh member with labour income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4959,,,,,,,
1,,,,,,,,,,,,1 hh member with labour income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5874,,,,,,,
2,,,,,,,,,,,,2 hh members with labour income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3486,,,,,,,
3,,,,,,,,,,,,3 hh members with labour income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427,,,,,,,
8,,,,,,,,,,,,8 hh members with labour income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,9 hh members with labour income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relation      relationship to household reference person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,,,,,,,,,,,,,,,,Label,,,,,,,,,,,,,,,,,,,,,,,,,,,n,,,,,,,,,,,,,
1000,,,,,,,,,,,,,,,,reference person,,,,,,,,,,,,,,,,,,,,,,,,,,,14755,,,,,,,,,,,,,
